Marka,Model,Buraxlis ili,Reng,Yanacaq novu,Muherrik hecmi,Suretler_qutusu,Yurus,Qiymet
Mercedes,E 250,2010,Qara,Benzin,1.8 L,Avtomat,153 000 km,21 500 $
Hyundai,Sonata,2009,Ağ,Benzin,2.0 L,Avtomat,116 000 km,19 900 AZN
Chevrolet,Camaro,2019,Qara,Benzin,2.0 L,Avtomat,9 000 km,33 500 $
Ford,Fusion,2017,Ağ,Benzin,1.5 L,Avtomat,63 000 km,25 500 AZN
LADA (VAZ),Priora,2012,Qara,Benzin,1.6 L,Mexaniki,212 000 km,10 000 AZN
Mitsubishi,Pajero io,1998,Göy,Benzin,1.8 L,Avtomat,255 000 km,10 300 AZN
Mercedes,E 220,2007,Qara,Dizel,2.2 L,Avtomat,200 100 km,19 500 AZN
Mitsubishi,L 200,2008,Qara,Dizel,2.5 L,Avtomat,360 000 km,21 000 AZN
Mitsubishi,L 200,2020,Ağ,Dizel,2.5 L,Mexaniki,0 km,27 500 $
Toyota,Camry,2020,Qara,Benzin,2.5 L,Avtomat,0 km,35 500 $
LADA (VAZ),Niva,2015,Ağ,Benzin,1.7 L,Mexaniki,60 000 km,13 500 AZN
Hyundai,Elantra,2017,Qara,Benzin,2.0 L,Avtomat,14 500 km,26 500 AZN
Toyota,Avalon,2020,Qara,Benzin,3.5 L,Avtomat,0 km,74 900 $
Mercedes,E 320,1999,Göy,Benzin,3.2 L,Avtomat,431 022 km,11 500 AZN
Hyundai,Elantra,2014,Ağ,Benzin,1.8 L,Avtomat,74 000 km,21 900 AZN
Mercedes,C 240,2002,Gümüşü,Benzin,2.6 L,Avtomat,243 800 km,12 900 AZN
Baic,M 20,2017,Ağ,Benzin,1.5 L,Mexaniki,204 000 km,13 300 AZN
Hyundai,Azera,2013,Ağ,Benzin,2.4 L,Avtomat,100 000 km,30 000 AZN
LADA (VAZ),2107,2006,Ağ,Benzin,1.5 L,Mexaniki,521 346 km,6 500 AZN
Hyundai,i30,2009,Qara,Dizel,1.6 L,Mexaniki,241 000 km,13 300 AZN
Mercedes,C 180,1997,Göy,Benzin,1.8 L,Avtomat,279 897 km,10 900 AZN
Mercedes,Vito,2012,Qara,Dizel,2.2 L,Avtomat,237 000 km,45 000 AZN
LADA (VAZ),2107,2008,Ağ,Benzin,1.6 L,Mexaniki,158 000 km,7 300 AZN
Toyota,Land Cruiser,2012,Ağ,Benzin,4.0 L,Avtomat,104 000 km,32 800 $
Mercedes,B 170,2010,Gümüşü,Benzin,1.7 L,Avtomat,47 000 km,14 300 AZN
Land Rover,Range Rover,2014,Boz,Benzin,3.0 L,Avtomat,88 000 km,68 900 $
BMW,535 GT,2012,Ağ,Benzin,3.0 L,Avtomat,91 000 km,32 000 $
Mercedes,E 280,1999,Göy,Benzin,2.8 L,Avtomat,384 000 km,12 000 AZN
Opel,Astra,2008,Qara,Benzin,1.4 L,Mexaniki,171 000 km,11 500 AZN
Ford,Mondeo,2005,Ağ,Benzin,2.0 L,Avtomat,200 000 km,8 500 AZN
Mercedes,A 170,2007,Qara,Benzin,1.7 L,Avtomat,104 090 km,10 500 AZN
Daewoo,Racer,1994,Ağ,Benzin,1.5 L,Avtomat,350 000 km,2 900 AZN
Ford,Fusion,2016,Yaş Asfalt,Benzin,1.5 L,Avtomat,98 123 km,19 500 AZN
Hyundai,Grandeur,2013,Ağ,Benzin,3.0 L,Avtomat,98 000 km,33 800 AZN
Hyundai,Sonata,2012,Boz,Benzin,2.4 L,Avtomat,95 000 km,19 900 AZN
Renault,Megane,2007,Gümüşü,Dizel,1.5 L,Mexaniki,285 000 km,9 900 AZN
Ford,Focus,2014,Qara,Benzin,1.6 L,Robotlaşdırılmış,84 250 km,16 700 AZN
Mercedes,C 200,1998,Qara,Benzin,2.0 L,Avtomat,236 000 km,10 900 AZN
BMW,X5,2004,Qara,Benzin,4.8 L,Avtomat,276 000 km,26 500 AZN
Lexus,GS 300,2006,Qara,Benzin,3.0 L,Avtomat,220 101 km,18 700 AZN
Mercedes,E 200,2008,Qara,Dizel,2.2 L,Avtomat,200 000 km,20 000 AZN
Nissan,Sunny,2012,Qara,Benzin,1.5 L,Avtomat,121 000 km,14 600 AZN
Hyundai,Elantra,2014,Ağ,Benzin,1.8 L,Avtomat,122 000 km,22 900 AZN
Toyota,Prius,2009,Gümüşü,Hibrid,1.8 L,Avtomat,190 000 km,15 500 AZN
Volkswagen,Jetta,2010,Ağ,Dizel,2.0 L,Avtomat,306 000 km,14 000 AZN
LADA (VAZ),2106,1991,Ağ,Benzin,1.3 L,Mexaniki,71 565 km,4 800 AZN
Mercedes,190,1991,Gümüşü,Benzin,2.0 L,Avtomat,560 000 km,6 200 AZN
Mercedes,E 280,2006,Qara,Dizel,3.0 L,Avtomat,330 000 km,19 700 AZN
Volkswagen,Touareg,2005,Qara,Dizel,2.5 L,Avtomat,245 000 km,15 500 AZN
Toyota,Prado,2013,Ağ,Dizel,3.0 L,Avtomat,148 900 km,39 500 $
LADA (VAZ),Granta,2013,Ağ,Benzin,1.6 L,Mexaniki,209 000 km,9 400 AZN
LADA (VAZ),21099,2003,Gümüşü,Benzin,1.5 L,Mexaniki,224 000 km,5 700 AZN
Opel,Astra,2009,Göy,Benzin,1.4 L,Mexaniki,174 500 km,11 300 AZN
Opel,Astra,2007,Göy,Dizel,1.3 L,Mexaniki,176 456 km,10 900 AZN
Kia,Optima,2012,Qara,Benzin,2.0 L,Avtomat,120 000 km,19 500 AZN
Mercedes,190,1991,Yaş Asfalt,Benzin,2.0 L,Avtomat,359 612 km,4 300 AZN
Hyundai,Tucson,2016,Qəhvəyi,Benzin,1.6 L,Avtomat,73 000 km,18 700 $
Audi,TT,1999,Göy,Benzin,1.8 L,Mexaniki,106 200 km,9 500 AZN
BMW,528,2012,Qara,Benzin,2.0 L,Avtomat,125 000 km,22 800 $
Mercedes,C 180,1998,Qara,Benzin,1.8 L,Avtomat,310 000 km,8 800 AZN
Audi,A4,2005,Yaş Asfalt,Benzin,2.0 L,Avtomat,160 000 km,12 500 AZN
Kia,Rio,2010,Ağ,Benzin,1.4 L,Mexaniki,237 000 km,13 000 AZN
Mercedes,C 200,2000,Bənövşəyi,Benzin,2.0 L,Mexaniki,310 000 km,9 600 AZN
Kia,Cerato,2013,Ağ,Benzin,1.6 L,Avtomat,76 000 km,21 600 AZN
Opel,Zafira,1999,Gümüşü,Benzin,1.8 L,Mexaniki,324 512 km,8 500 AZN
LADA (VAZ),2109,1994,Qırmızı,Benzin,1.6 L,Mexaniki,180 000 km,3 600 AZN
Mercedes,E 320,2000,Gümüşü,Benzin,3.2 L,Avtomat,385 000 km,12 000 AZN
Rolls-Royce,Phantom,2018,Gümüşü,Benzin,6.8 L,Avtomat,0 km,630 000 $
Volkswagen,Passat,2005,Yaş Asfalt,Benzin,2.0 L,Avtomat,220 000 km,9 200 AZN
Rolls-Royce,Cullinan,2019,Göy,Benzin,6.5 L,Avtomat,0 km,600 000 $
Mercedes,C 180,1997,Yaş Asfalt,Benzin,1.8 L,Avtomat,256 758 km,12 500 AZN
LADA (VAZ),2107,2009,Ağ,Benzin,1.6 L,Mexaniki,78 000 km,7 800 AZN
Scania,G 420,2001,Ağ,Dizel,10 L,Avtomat,500 000 km,35 000 AZN
Mercedes,E 200,2018,Qara,Dizel,2.0 L,Avtomat,45 000 km,56 500 $
Chevrolet,Cruze,2014,Ağ,Benzin,1.4 L,Avtomat,102 000 km,15 800 AZN
LADA (VAZ),21011,1978,Tünd qırmızı,Benzin,1.3 L,Mexaniki,85 200 km,3 300 AZN
LADA (VAZ),21011,1980,Qırmızı,Benzin,1.6 L,Mexaniki,84 560 km,1 200 AZN
Mercedes,E 230,1996,Göy,Benzin,2.3 L,Avtomat,160 000 km,9 900 AZN
Chevrolet,Cruze,2010,Ağ,Benzin,1.6 L,Mexaniki,154 000 km,11 600 AZN
Chevrolet,Cruze,2014,Tünd qırmızı,Benzin,1.4 L,Avtomat,117 000 km,16 200 AZN
Mercedes,E 250,1991,Qara,Dizel,2.5 L,Avtomat,385 000 km,6 250 AZN
Mercedes,Vito 115,2010,Ağ,Dizel,2.2 L,Mexaniki,187 000 km,21 900 AZN
Land Rover,Range Rover,2019,Qara,Dizel,3.0 L,Avtomat,0 km,135 000 $
Mercedes,C 220,1994,Gümüşü,Benzin,2.2 L,Avtomat,236 521 km,7 800 AZN
Chevrolet,Lacetti,2011,Göy,Benzin,1.4 L,Mexaniki,190 000 km,9 900 AZN
LADA (VAZ),21099,1998,Göy,Benzin,1.5 L,Mexaniki,240 000 km,5 300 AZN
LADA (VAZ),2107,2012,Ağ,Benzin,1.5 L,Mexaniki,12 900 km,8 300 AZN
LADA (VAZ),Niva,2013,Ağ,Benzin,1.7 L,Mexaniki,137 720 km,10 900 AZN
LADA (VAZ),2107,2006,Qırmızı,Benzin,1.6 L,Mexaniki,46 000 km,7 800 AZN
Hyundai,Accent,2007,Mavi,Dizel,1.5 L,Mexaniki,195 000 km,11 100 AZN
BMW,528,2010,Ağ,Benzin,3.0 L,Avtomat,229 000 km,16 700 $
BMW,520,1997,Gümüşü,Benzin,2.0 L,Mexaniki,488 739 km,8 000 AZN
Mercedes,C 220,1999,Yaşıl,Dizel,2.2 L,Avtomat,276 000 km,13 300 AZN
Mercedes,E 350,2003,Ağ,Benzin,3.5 L,Avtomat,212 500 km,13 800 AZN
Mercedes,190,1992,Gümüşü,Benzin,1.8 L,Mexaniki,370 000 km,6 500 AZN
GAZ,27527-745,2001,Boz,Benzin,2.4 L,Mexaniki,82 504 km,7 400 AZN
Mercedes,E 200,1991,Qara,Benzin,2.0 L,Mexaniki,363 500 km,4 550 AZN
LADA (VAZ),21013,1982,Mavi,Benzin,1.6 L,Mexaniki,200 000 km,4 500 AZN
LADA (VAZ),2107,1997,Bənövşəyi,Benzin,1.6 L,Mexaniki,176 000 km,4 200 AZN
Hyundai,Accent,1996,Yaşıl,Benzin,1.5 L,Mexaniki,451 000 km,5 400 AZN
Hyundai,Sonata,2009,Qara,Benzin,3.3 L,Avtomat,226 000 km,19 499 AZN
Mercedes,E 200,2020,Qara,Benzin,2.0 L,Avtomat,0 km,113 650 AZN
Iran Khodro,Azsamand,2008,Qara,Benzin,1.8 L,Mexaniki,300 000 km,5 800 AZN
Mercedes,C 200,1998,Yaşıl,Benzin,2.0 L,Avtomat,174 000 km,11 500 AZN
Toyota,Camry,2013,Qara,Benzin,2.5 L,Avtomat,193 200 km,22 000 $
Kia,Rio,2008,Qara,Benzin,1.4 L,Mexaniki,212 500 km,7 500 AZN
Mercedes,E 220,1994,Gümüşü,Benzin,2.2 L,Avtomat,485 360 km,8 200 AZN
Chevrolet,Cruze,2013,Ağ,Benzin,1.4 L,Avtomat,104 000 km,13 800 AZN
LADA (VAZ),Niva,2015,Ağ,Benzin,1.7 L,Mexaniki,92 710 km,13 500 AZN
LADA (VAZ),2107,2006,Tünd qırmızı,Benzin,1.6 L,Mexaniki,120 000 km,5 600 AZN
LADA (VAZ),21099,2004,Gümüşü,Benzin,1.5 L,Mexaniki,150 000 km,6 000 AZN
Mercedes,ML 63 AMG,2009,Qara,Benzin,6.3 L,Avtomat,198 000 km,31 000 AZN
Mercedes,S 400,2013,Ağ,Benzin,3.0 L,Avtomat,84 000 km,65 000 $
Mercedes,C 240,1999,Gümüşü,Benzin,2.4 L,Avtomat,350 000 km,12 800 AZN
Mercedes,C 200,1997,Gümüşü,Benzin,2.0 L,Mexaniki,217 000 km,10 000 AZN
Mitsubishi,L 200,2008,Ağ,Dizel,2.5 L,Mexaniki,230 000 km,30 000 AZN
BMW,525,2001,Qara,Benzin,2.5 L,Avtomat,310 000 km,13 000 AZN
Mercedes,G 500,2003,Qara,Benzin,5.0 L,Avtomat,165 000 km,38 000 $
LADA (VAZ),2107,2010,Yaş Asfalt,Benzin,1.6 L,Mexaniki,141 000 km,9 000 AZN
Hyundai,Elantra,2014,Boz,Benzin,1.8 L,Avtomat,160 000 km,21 000 AZN
Opel,Astra,2009,Qara,Benzin,1.4 L,Mexaniki,148 297 km,12 500 AZN
Opel,Corsa,2014,Yaş Asfalt,Benzin,1.4 L,Avtomat,66 000 km,16 800 AZN
Ford,Transit,2008,Ağ,Dizel,2.4 L,Mexaniki,150 000 km,15 000 AZN
Renault,Megane,2008,Boz,Dizel,1.5 L,Mexaniki,185 000 km,10 500 AZN
Kia,Rio,2006,Qara,Benzin,1.4 L,Mexaniki,169 780 km,11 450 AZN
Opel,Combo,2011,Ağ,Dizel,1.3 L,Mexaniki,409 000 km,10 500 AZN
BMW,320,1993,Yaşıl,Benzin,1.8 L,Avtomat,123 144 km,6 000 AZN
Mercedes,Vito 116,2013,Qara,Dizel,2.2 L,Avtomat,210 000 km,35 000 AZN
Opel,Vectra,1996,Gümüşü,Benzin,1.8 L,Avtomat,298 750 km,4 700 AZN
Hyundai,Sonata,2008,Ağ,Benzin,2.0 L,Avtomat,117 000 km,19 900 AZN
BMW,328,2014,Qəhvəyi,Benzin,2.0 L,Avtomat,141 000 km,21 700 $
Chevrolet,Captiva,2012,Qara,Benzin,2.4 L,Avtomat,103 500 km,22 500 AZN
LADA (VAZ),2107,2006,Tünd qırmızı,Benzin,1.6 L,Mexaniki,152 336 km,5 600 AZN
Ford,Cargo,2008,Ağ,Dizel,12 L,Mexaniki,333 000 km,33 000 AZN
Mercedes,E 220,1995,Göy,Benzin,2.2 L,Avtomat,273 000 km,10 500 AZN
LADA (VAZ),2106,2003,Ağ,Benzin,1.6 L,Mexaniki,45 720 km,5 300 AZN
Hyundai,Santa Fe,2012,Boz,Benzin,2.4 L,Avtomat,163 000 km,32 500 AZN
Hyundai,Elantra,2013,Yaş Asfalt,Benzin,1.8 L,Avtomat,101 212 km,19 500 AZN
Kia,Optima,2011,Qara,Benzin,2.0 L,Avtomat,122 000 km,19 800 AZN
Toyota,Prius,2013,Boz,Hibrid,1.8 L,Avtomat,149 000 km,19 700 AZN
Mercedes,190,1991,Qızılı,Benzin,2.0 L,Mexaniki,429 145 km,6 500 AZN
Jeep,Grand Cherokee,2014,Ağ,Benzin,3.6 L,Avtomat,160 000 km,31 500 $
BMW,650,2012,Ağ,Benzin,4.4 L,Avtomat,71 000 km,41 500 $
Mitsubishi,ASX,2011,Qırmızı,Benzin,2.0 L,Avtomat,112 000 km,27 500 AZN
BMW,530,2017,Qara,Benzin,2.0 L,Avtomat,52 000 km,44 800 $
Mercedes,E 220,1994,Ağ,Benzin,2.2 L,Avtomat,365 432 km,8 900 AZN
Volvo,S 90,2017,Qara,Benzin,2.0 L,Avtomat,21 000 km,52 800 $
Land Rover,Range Rover,2014,Boz,Dizel,3.0 L,Avtomat,116 000 km,64 000 $
BMW,X6,2009,Ağ,Benzin,4.4 L,Avtomat,170 000 km,25 800 $
Audi,S5,2014,Ağ,Benzin,3.0 L,Avtomat,95 000 km,29 000 $
Jaguar,XJ,2016,Ağ,Benzin,2.0 L,Avtomat,32 000 km,68 000 $
Mercedes,S 400,2014,Ağ,Benzin,3.0 L,Avtomat,79 000 km,57 000 $
Opel,Astra,1996,Qara,Benzin,1.6 L,Mexaniki,135 000 km,4 400 AZN
Porsche,Panamera 4,2011,Ağ,Benzin,3.6 L,Avtomat,124 000 km,29 000 $
Toyota,Camry,2013,Qara,Benzin,2.5 L,Avtomat,104 000 km,21 500 $
Kia,Rio,2012,Gümüşü,Benzin,1.4 L,Avtomat,198 000 km,14 000 AZN
LADA (VAZ),Niva,2012,Ağ,Benzin,1.7 L,Mexaniki,76 000 km,8 900 AZN
Ford,Fusion,2013,Göy,Benzin,2.0 L,Avtomat,218 000 km,19 800 AZN
Nissan,X-Trail,2014,Qara,Benzin,2.5 L,Avtomat,100 555 km,30 900 AZN
Volkswagen,Touareg,2011,Qara,Benzin,3.6 L,Avtomat,97 000 km,22 700 $
BMW,740,2018,Qara,Benzin,3.0 L,Avtomat,28 000 km,65 000 $
Volkswagen,Passat,2000,Gümüşü,Benzin,1.8 L,Avtomat,300 000 km,6 200 AZN
Opel,Astra,2000,Gümüşü,Benzin,1.6 L,Avtomat,232 350 km,9 500 AZN
Toyota,Prius,2013,Boz,Hibrid,1.8 L,Avtomat,149 000 km,19 700 AZN
LADA (VAZ),Niva,2011,Ağ,Benzin,1.7 L,Mexaniki,150 000 km,9 400 AZN
Kia,Optima,2014,Yaş Asfalt,Benzin,2.0 L,Avtomat,46 000 km,24 300 AZN
Cadillac,CTS,2008,Ağ,Benzin,3.6 L,Avtomat,180 000 km,22 500 AZN
Mercedes,C 200,1998,Qızılı,Benzin,2.0 L,Avtomat,270 000 km,11 500 AZN
Toyota,Prado,2008,Ağ,Benzin,2.7 L,Avtomat,130 000 km,34 500 AZN
Land Rover,Discovery,2014,Boz,Dizel,3.0 L,Avtomat,138 000 km,39 500 $
BMW,328,2015,Qara,Benzin,2.0 L,Avtomat,107 000 km,22 800 $
Land Rover,Discovery,2013,Boz,Benzin,3.0 L,Avtomat,63 000 km,41 500 $
Porsche,Cayenne Turbo,2007,Qara,Benzin,4.8 L,Avtomat,120 000 km,18 000 $
Kia,Cerato,2013,Boz,Benzin,1.6 L,Avtomat,96 500 km,22 000 AZN
Mercedes,S 560,2017,Qara,Benzin,4.0 L,Avtomat,30 000 km,140 000 $
LADA (VAZ),Niva,2012,Ağ,Benzin,1.7 L,Mexaniki,76 000 km,8 900 AZN
BMW,528,2014,Göy,Benzin,2.0 L,Avtomat,130 000 km,21 500 $
Mitsubishi,Pajero,2008,Ağ,Benzin,3.0 L,Avtomat,125 000 km,28 700 AZN
Nissan,Teana,2011,Ağ,Benzin,2.5 L,Avtomat,338 000 km,20 900 AZN
Lexus,GX 460,2014,Ağ,Benzin,4.6 L,Avtomat,61 000 km,53 500 $
Volkswagen,Caravelle,2013,Qara,Dizel,2.0 L,Avtomat,220 000 km,38 500 $
LADA (VAZ),2107,2005,Ağ,Benzin,1.6 L,Mexaniki,87 000 km,4 800 AZN
Mercedes,E 220,2007,Qara,Dizel,2.2 L,Avtomat,231 000 km,24 500 AZN
Nissan,Patrol,2018,Qara,Benzin,4.0 L,Avtomat,12 900 km,72 000 $
Lexus,LX 570,2013,Yaş Asfalt,Benzin,5.7 L,Avtomat,98 000 km,57 000 $
Mercedes,G 55 AMG,2008,Qara,Benzin,5.5 L,Avtomat,126 000 km,52 000 $
Khazar,LX,2019,Göy,Benzin,1.7 L,Mexaniki,19 600 km,11 000 AZN
Chevrolet,Camaro,2010,Boz,Benzin,3.6 L,Avtomat,160 000 km,18 000 $
Kia,Optima,2014,Yaş Asfalt,Benzin,2.0 L,Avtomat,46 000 km,24 300 AZN
BMW,540,2017,Boz,Benzin,3.0 L,Avtomat,79 000 km,53 800 $
Toyota,Corolla,2014,Qara,Benzin,1.6 L,Avtomat,108 000 km,27 000 AZN
Mercedes,E 250,2011,Ağ,Benzin,1.8 L,Avtomat,159 000 km,21 300 $
Toyota,Land Cruiser,2014,Qara,Benzin,4.0 L,Avtomat,62 000 km,54 000 $
Mitsubishi,L 200,2014,Ağ,Dizel,2.5 L,Mexaniki,170 000 km,18 500 $
Mazda,CX-9,2013,Ağ,Benzin,3.7 L,Avtomat,123 000 km,20 900 $
SEAT,Leon,2014,Boz,Benzin,1.8 L,Avtomat,99 000 km,17 500 AZN
Nissan,Patrol,2013,Qara,Benzin,5.6 L,Avtomat,128 000 km,43 500 $
LADA (VAZ),Niva,2012,Ağ,Benzin,1.7 L,Mexaniki,160 000 km,9 800 AZN
Hyundai,Santa Fe,2012,Qara,Benzin,2.4 L,Avtomat,132 000 km,31 500 AZN
Jeep,Grand Cherokee,2013,Qara,Benzin,6.4 L,Avtomat,150 000 km,46 000 $
Mercedes,S 320,2000,Gümüşü,Benzin,3.2 L,Avtomat,250 000 km,10 500 AZN
Hyundai,Equus,2011,Ağ,Benzin,3.9 L,Avtomat,133 000 km,22 500 $
Mercedes,E 200,2013,Ağ,Benzin,2.0 L,Avtomat,122 000 km,32 800 $
Land Rover,Discovery,2011,Qara,Dizel,3.0 L,Avtomat,144 000 km,25 500 $
Mercedes,S 350,2012,Qara,Benzin,3.5 L,Avtomat,146 000 km,36 800 $
Audi,A6,2013,Boz,Benzin,3.0 L,Avtomat,79 000 km,32 800 $
Jeep,Wrangler,2013,Boz,Benzin,3.6 L,Avtomat,114 000 km,33 500 $
Land Rover,Range Rover,2007,Göy,Dizel,3.6 L,Avtomat,247 000 km,24 500 $
LADA (VAZ),2112,2004,Göy,Benzin,1.6 L,Mexaniki,350 000 km,5 400 AZN
Hyundai,Genesis,2013,Ağ,Benzin,3.8 L,Avtomat,150 000 km,20 500 $
Infiniti,QX56,2013,Qara,Benzin,5.6 L,Avtomat,92 000 km,53 000 $
LADA (VAZ),2107,2001,Ağ,Benzin,1.5 L,Mexaniki,92 228 km,4 500 AZN
Audi,Q7,2006,Qara,Benzin,4.2 L,Avtomat,112 350 km,25 000 AZN
Nissan,Juke,2013,Boz,Benzin,1.6 L,Avtomat,100 400 km,20 000 AZN
Audi,A8,2013,Ağ,Benzin,4.0 L,Avtomat,139 000 km,22 000 $
Mercedes,ML 350,2010,Qara,Dizel,3.0 L,Avtomat,124 000 km,23 000 $
LADA (VAZ),2107,2008,Ağ,Benzin,1.6 L,Mexaniki,157 000 km,7 200 AZN
Opel,Astra,1994,Qara,Benzin,1.6 L,Mexaniki,246 000 km,4 000 AZN
Toyota,Prius,2008,Boz,Hibrid,1.5 L,Robotlaşdırılmış,176 000 km,13 200 AZN
Audi,A6,2017,Qara,Benzin,2.0 L,Avtomat,76 000 km,40 500 $
Opel,Zafira,2006,Boz,Benzin,1.6 L,Mexaniki,160 000 km,14 500 AZN
Volkswagen,Amarok,2014,Ağ,Dizel,2.0 L,Mexaniki,150 000 km,32 000 AZN
Mercedes,E 220,2011,Qara,Dizel,2.2 L,Avtomat,150 500 km,21 200 $
Mercedes,E 220,2011,Yaş Asfalt,Dizel,2.2 L,Avtomat,159 000 km,21 000 $
Land Rover,Range Rover,2019,Qara,Benzin,5.0 L,Avtomat,2 500 km,208 000 $
Chevrolet,Cruze,2013,Boz,Benzin,1.4 L,Avtomat,126 116 km,14 900 AZN
Toyota,Prado,2008,Ağ,Benzin,2.7 L,Avtomat,130 000 km,34 900 AZN
LADA (VAZ),2107,2012,Qara,Benzin,1.6 L,Mexaniki,71 000 km,9 200 AZN
Opel,Astra,2005,Göy,Benzin,1.4 L,Mexaniki,269 885 km,9 800 AZN
BMW,328,2014,Ağ,Benzin,2.0 L,Avtomat,105 000 km,17 800 $
Mercedes,C 220,2000,Gümüşü,Dizel,2.2 L,Avtomat,314 900 km,11 800 AZN
Land Rover,Discovery,2009,Ağ,Benzin,5.0 L,Avtomat,142 000 km,22 500 $
Mercedes,E 220,2019,Qara,Dizel,2.2 L,Avtomat,22 000 km,56 800 $
Toyota,Camry,2012,Qara,Benzin,2.5 L,Avtomat,159 000 km,19 000 $
Mercedes,C 220,2002,Qara,Dizel,2.2 L,Avtomat,200 000 km,11 900 AZN
Mercedes,GL 450,2008,Qara,Benzin,4.7 L,Avtomat,194 248 km,26 750 AZN
Kia,Sorento,2012,Ağ,Dizel,2.0 L,Avtomat,59 000 km,26 900 AZN
Toyota,Prius C,2012,Gümüşü,Hibrid,1.5 L,Avtomat,109 500 km,15 800 AZN
Audi,Q7,2006,Qara,Benzin,4.2 L,Avtomat,112 350 km,25 000 AZN
Chevrolet,Malibu,2018,Ağ,Benzin,1.5 L,Avtomat,28 000 km,25 900 AZN
Opel,Astra,2007,Gümüşü,Benzin,1.4 L,Mexaniki,201 356 km,11 500 AZN
Mercedes,E 220,2007,Qara,Benzin,2.2 L,Avtomat,186 000 km,24 000 AZN
Toyota,Prius,2008,Mavi,Hibrid,1.5 L,Avtomat,169 000 km,12 900 AZN
LADA (VAZ),2107,2008,Qara,Benzin,1.6 L,Mexaniki,82 009 km,5 600 AZN
Mercedes,S 500,2013,Göy,Benzin,4.7 L,Avtomat,128 000 km,57 000 $
Toyota,Prius,2007,Qara,Hibrid,1.5 L,Avtomat,140 000 km,12 500 AZN
Mercedes,190,1991,Boz,Benzin,2.0 L,Avtomat,531 000 km,6 400 AZN
Chevrolet,Niva,2005,Gümüşü,Benzin,1.7 L,Mexaniki,242 000 km,5 800 AZN
Mercedes,C 240,2000,Gümüşü,Benzin,2.4 L,Avtomat,274 816 km,10 500 AZN
BMW,528,2013,Qara,Benzin,2.0 L,Avtomat,80 000 km,22 900 $
BMW,325,2007,Qara,Benzin,2.5 L,Avtomat,170 000 km,19 750 AZN
Opel,Omega,1996,Bənövşəyi,Benzin,2.0 L,Avtomat,246 532 km,3 200 AZN
Mercedes,C 220,2000,Gümüşü,Dizel,2.2 L,Avtomat,314 900 km,11 800 AZN
Volkswagen,Passat,2010,Qara,Benzin,1.8 L,Avtomat,280 000 km,12 800 AZN
Toyota,Land Cruiser,2011,Qara,Benzin,4.0 L,Avtomat,216 000 km,29 800 $
LADA (VAZ),Niva,2013,Qırmızı,Benzin,1.7 L,Mexaniki,108 000 km,13 500 AZN
Ssang Yong,Korando,2012,Qara,Benzin,2.0 L,Avtomat,187 000 km,14 500 AZN
Renault,Megane,2007,Qara,Dizel,1.5 L,Mexaniki,338 000 km,13 000 AZN
Opel,Astra,1994,Göy,Dizel,1.7 L,Mexaniki,380 000 km,5 200 AZN
Mercedes,CLK 320,1997,Gümüşü,Benzin,3.2 L,Avtomat,232 800 km,11 000 AZN
Mercedes,C 240,2003,Qara,Benzin,2.6 L,Avtomat,280 000 km,11 200 AZN
Mercedes,C 200,1998,Yaşıl,Benzin,2.0 L,Avtomat,280 000 km,12 200 AZN
Hyundai,ix35,2011,Ağ,Benzin,2.4 L,Avtomat,135 000 km,21 800 AZN
LADA (VAZ),2115,2010,Qara,Benzin,1.6 L,Mexaniki,323 840 km,6 300 AZN
Mercedes,E 220,1996,Ağ,Dizel,2.2 L,Avtomat,115 648 km,11 500 AZN
LADA (VAZ),Priora,2011,Qara,Benzin,1.6 L,Mexaniki,203 000 km,9 700 AZN
LADA (VAZ),2106,1983,Qara,Benzin,1.6 L,Mexaniki,352 789 km,3 700 AZN
Mercedes,C 180,1999,Tünd qırmızı,Benzin,1.8 L,Avtomat,480 000 km,11 500 AZN
LADA (VAZ),2107,2010,Qara,Benzin,1.6 L,Mexaniki,110 000 km,7 500 AZN
Mercedes,E 200,2001,Göy,Benzin,2.0 L,Avtomat,189 000 km,12 700 AZN
Opel,Astra,1993,Göy,Benzin,2.0 L,Mexaniki,307 000 km,4 500 AZN
Mercedes,E 220,2010,Boz,Dizel,2.2 L,Avtomat,226 000 km,16 000 $
Mercedes,E 280,1996,Göy,Benzin,2.8 L,Avtomat,285 000 km,10 000 AZN
BMW,520,1994,Göy,Benzin,2.0 L,Avtomat,250 000 km,5 600 AZN
LADA (VAZ),21099,2003,Gümüşü,Benzin,1.5 L,Mexaniki,148 000 km,4 300 AZN
ZAZ,Slavuta,2004,Ağ,Benzin,1.2 L,Mexaniki,150 000 km,2 400 AZN
GAZ,24-10,1990,Ağ,Benzin,2.4 L,Mexaniki,260 000 km,2 500 AZN
Opel,Astra,2009,Qara,Benzin,1.4 L,Mexaniki,180 000 km,12 000 AZN
Volkswagen,Multivan,2011,Qara,Benzin,2.0 L,Avtomat,107 500 km,22 900 $
Chevrolet,Cruze,2014,Boz,Benzin,1.4 L,Avtomat,73 603 km,14 200 AZN
Kia,Optima,2013,Ağ,Benzin,2.0 L,Avtomat,58 000 km,21 300 AZN
Audi,A6,2005,Qara,Benzin,3.2 L,Avtomat,240 000 km,20 500 AZN
Mercedes,190,1991,Göy,Benzin,2.0 L,Avtomat,387 000 km,6 600 AZN
Bentley,Continental,2014,Boz,Benzin,6.0 L,Avtomat,16 200 km,125 000 $
